URL,Version,Status,OIDs,Name,Title,Descriptino,Uses,Used,Sources
http://hl7.org/fhir/ValueSet/referencerange-appliesto,4.0.1,draft,"2.16.840.1.113883.4.642.3.407",ObservationReferenceRangeAppliesToCodes,Observation Reference Range Applies To Codes,"This value set defines a set of codes that can be used to indicate the particular target population the reference range applies to.","StructureDefinition/ng-claim-observation","SCT"
http://hl7.org/fhir/ValueSet/referencerange-meaning,4.0.1,draft,"2.16.840.1.113883.4.642.3.397",ObservationReferenceRangeMeaningCodes,Observation Reference Range Meaning Codes,"This value set defines a set of codes that can be used to indicate the meaning/use of a reference range for a particular target population.","StructureDefinition/ng-claim-observation","THO"
http://hl7.org/fhir/ValueSet/related-claim-relationship,4.0.1,draft,"2.16.840.1.113883.4.642.3.568",ExampleRelatedClaimRelationshipCodes,Example Related Claim Relationship Codes,"This value set includes sample Related Claim Relationship codes.","StructureDefinition/ng-explanationofbenefit,StructureDefinition/ng-claim","THO"
http://hl7.org/fhir/ValueSet/remittance-outcome,4.0.1,draft,"2.16.840.1.113883.4.642.3.13",ClaimProcessingCodes,Claim Processing Codes,"This value set includes Claim Processing Outcome codes.","StructureDefinition/ng-explanationofbenefit,StructureDefinition/ng-eligibility-response,StructureDefinition/ng-claimresponse","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/request-priority,4.0.1,draft,"2.16.840.1.113883.4.642.3.115",RequestPriority,Request priority,"The clinical priority of a diagnostic order.","StructureDefinition/ng-claim-task","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/search-entry-mode,4.0.1,active,"2.16.840.1.113883.4.642.3.622",SearchEntryMode,SearchEntryMode,"Why an entry is in the result set - whether it's included as a match or because of an _include requirement, or to convey information or warning information about the search process.","StructureDefinition/ng-bundle-hospital-to-hmo,StructureDefinition/ng-bundle-hmo-to-insurer,StructureDefinition/ng-bundle-patient-to-insurer,StructureDefinition/ng-bundle-patient-to-hospital","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/security-labels,4.0.1,active,"2.16.840.1.113883.4.642.3.47",All Security Labels,SecurityLabels,"A single value set for all security labels defined by FHIR.","StructureDefinition/ng-bundle-hospital-to-hmo,StructureDefinition/ng-bundle-hmo-to-insurer,StructureDefinition/ng-bundle-patient-to-insurer,StructureDefinition/NgPatient,StructureDefinition/ng-bundle-patient-to-hospital",
http://hl7.org/fhir/ValueSet/service-place,4.0.1,draft,"2.16.840.1.113883.4.642.3.564",ExampleServicePlaceCodes,Example Service Place Codes,"This value set includes a smattering of Service Place codes.","StructureDefinition/ng-explanationofbenefit,StructureDefinition/ng-claim,StructureDefinition/ng-claimresponse","THO"
http://hl7.org/fhir/ValueSet/service-type,4.0.1,draft,"2.16.840.1.113883.4.642.3.518",ServiceType,Service type,"This value set defines an example set of codes of service-types.","StructureDefinition/ng-claim-encounter","THO"
http://hl7.org/fhir/ValueSet/service-uscls,4.0.1,draft,"2.16.840.1.113883.4.642.3.542",USCLSCodes,USCLS Codes,"This value set includes a smattering of USCLS codes.","StructureDefinition/ng-explanationofbenefit,StructureDefinition/ng-eligibility-request,StructureDefinition/ng-eligibility-response,StructureDefinition/ng-claim,StructureDefinition/ng-claimresponse","THO"
http://hl7.org/fhir/ValueSet/subscriber-relationship,4.0.1,draft,"2.16.840.1.113883.4.642.3.1385",SubscriberRelationshipCodes,SubscriberPolicyholder Relationship Codes,"This value set includes codes for the relationship between the Subscriber and the Beneficiary (insured/covered party/patient).","StructureDefinition/ng-claim-coverage","THO"
http://hl7.org/fhir/ValueSet/surface,4.0.1,draft,"2.16.840.1.113883.4.642.3.546",SurfaceCodes,Surface Codes,"This value set includes a smattering of FDI tooth surface codes.","StructureDefinition/ng-explanationofbenefit,StructureDefinition/ng-claim,StructureDefinition/ng-claimresponse","THO"
http://hl7.org/fhir/ValueSet/task-code,4.0.1,active,"2.16.840.1.113883.4.642.3.1396",TaskCode,Task Codes,"Codes indicating the type of action that is expected to be performed","StructureDefinition/ng-claim-task","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/task-intent,4.0.1,draft,"2.16.840.1.113883.4.642.3.1240",TaskIntent,TaskIntent,"Distinguishes whether the task is a proposal, plan or full order.","StructureDefinition/ng-claim-task","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/task-status,4.0.1,draft,"2.16.840.1.113883.4.642.3.790",TaskStatus,TaskStatus,"The current status of the task.","StructureDefinition/ng-claim-task","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/tooth,4.0.1,draft,"2.16.840.1.113883.4.642.3.540",OralSiteCodes,Oral Site Codes,"This value set includes a smattering of FDI oral site codes.","StructureDefinition/ng-explanationofbenefit,StructureDefinition/ng-claim,StructureDefinition/ng-claimresponse","THO"
http://terminology.hl7.org/ValueSet/v2-0092,2.0.0,active,"2.16.840.1.113883.21.40",Hl7VSReAdmissionIndicator,hl7VS-re-admissionIndicator,"Value Set of codes which are used to specify that a patient is being re-admitted to a healthcare facility from which they were discharged, and indicates the circumstances around such re-admission.","StructureDefinition/ng-claim-encounter","THO (V2)"
http://terminology.hl7.org/ValueSet/v2-2.7-0360,0360,active,,v2.0360.2.7,v2 table 0360, Version 2.7,"FHIR Value set/code system definition for HL7 v2 table 0360 ver 2.9 ( Degree/License/Certificate)","StructureDefinition/NgPractitioner","THO (V2)"
http://terminology.hl7.org/ValueSet/v3-ActEncounterCode,3.0.0,active,"2.16.840.1.113883.1.11.13955",ActEncounterCode,ActEncounterCode,"Domain provides codes that qualify the ActEncounterClass (ENC)","StructureDefinition/ng-claim-encounter","THO (V3)"
http://terminology.hl7.org/ValueSet/v3-ActIncidentCode,3.0.0,active,"2.16.840.1.113883.1.11.16508",ActIncidentCode,ActIncidentCode,"Set of codes indicating the type of incident or accident.","StructureDefinition/ng-explanationofbenefit,StructureDefinition/ng-claim","THO (V3)"
http://terminology.hl7.org/ValueSet/v3-ActPriority,3.0.0,active,"2.16.840.1.113883.1.11.16866",ActPriority,ActPriority,"A code or set of codes (e.g., for routine, emergency,) specifying the urgency under which the Act happened, can happen, is happening, is intended to happen, or is requested/demanded to happen.    *Discussion:* This attribute is used in orders to indicate the ordered priority, and in event documentation it indicates the actual priority used to perform the act. In definition mood it indicates the available priorities.","StructureDefinition/ng-claim-encounter","THO (V3)"
https://dhin.org/2025Connectathon/ValueSet/nigeria-facility-types,0.1.0,active,,NGFacilityTypeVS,NG-Imm HealthFacility Type VS,"Classification of Nigerian health facilities","StructureDefinition/ng-imm-organization","Internal"
https://dhin.org/2025Connectathon/ValueSet/nigeria-gender,0.1.0,draft,,NGGenderVS,NG-Imm Gender or Sex VS,"Subset of HL7 administrative-gender limited to 'male' and 'female'.","StructureDefinition/NgPatient","Internal"
https://dhin.org/2025Connectathon/ValueSet/nigeria-languages,0.1.0,active,,NGLanguagesVS,NG-Imm Languages VS,"The Patient's preferred language for communication.","StructureDefinition/NgPatient","Internal"
https://dhin.org/2025Connectathon/ValueSet/nigeria-lgas,0.1.0,active,,NGLGAsVS,NG-Imm LGAs VS,"The administrative Local Government Areas where a person or a facility is.","StructureDefinition/ng-imm-organization,StructureDefinition/NgPatient","Internal"
https://dhin.org/2025Connectathon/ValueSet/nigeria-location-owner,0.1.0,active,,NGOrganizationOwnerVS,NG-Imm Location Owner,"The owner of an Immunization location",,"Internal"
https://dhin.org/2025Connectathon/ValueSet/nigeria-states,0.1.0,active,,NGStatesVS,NG-Imm States VS,"The state where a person or a facility is.","StructureDefinition/ng-imm-organization,StructureDefinition/NgPatient","Internal"
https://dhin.org/2025Connectathon/ValueSet/nigeria-wards,0.1.0,active,,NGWardsVS,NG-Imm Wards VS,"The administrative Ward (within an LGA) where a person or a facility is.",,"Internal"
